Prediction,Id
5,5795
5,5796
3,5797
6,5798
3,5799
5,5800
8,5801
5,5802
5,5803
5,5804
5,5805
1,5806
5,5807
6,5808
5,5809
5,5810
5,5811
5,5812
5,5813
5,5814
5,5815
5,5816
5,5817
4,5818
5,5819
5,5820
1,5821
5,5822
5,5823
5,5824
5,5825
5,5826
6,5827
5,5828
5,5829
6,5830
5,5831
5,5832
6,5833
5,5834
5,5835
8,5836
5,5837
5,5838
5,5839
5,5840
5,5841
5,5842
5,5843
5,5844
5,5845
5,5846
1,5847
6,5848
4,5849
4,5850
5,5851
6,5852
5,5853
5,5854
5,5855
1,5856
1,5857
5,5858
5,5859
5,5860
5,5861
5,5862
5,5863
5,5864
6,5865
6,5866
5,5867
5,5868
5,5869
5,5870
1,5871
6,5872
5,5873
5,5874
5,5875
1,5876
5,5877
5,5878
5,5879
5,5880
1,5881
5,5882
1,5883
1,5884
8,5885
10,5886
2,5887
5,5888
5,5889
5,5890
1,5891
5,5892
6,5893
5,5894
5,5895
5,5896
5,5897
5,5898
5,5899
4,5900
5,5901
6,5902
5,5903
2,5904
5,5905
5,5906
10,5907
5,5908
5,5909
1,5910
1,5911
5,5912
5,5913
6,5914
5,5915
5,5916
1,5917
5,5918
5,5919
1,5920
5,5921
5,5922
6,5923
6,5924
5,5925
5,5926
5,5927
4,5928
5,5929
5,5930
5,5931
5,5932
5,5933
5,5934
5,5935
5,5936
5,5937
5,5938
5,5939
1,5940
6,5941
5,5942
6,5943
6,5944
5,5945
5,5946
5,5947
5,5948
5,5949
1,5950
6,5951
5,5952
5,5953
5,5954
5,5955
5,5956
5,5957
5,5958
6,5959
5,5960
5,5961
4,5962
6,5963
5,5964
5,5965
1,5966
5,5967
6,5968
5,5969
1,5970
5,5971
5,5972
5,5973
5,5974
5,5975
5,5976
1,5977
5,5978
4,5979
6,5980
5,5981
9,5982
5,5983
1,5984
5,5985
5,5986
5,5987
6,5988
6,5989
1,5990
5,5991
5,5992
5,5993
5,5994
5,5995
5,5996
5,5997
1,5998
6,5999
5,6000
5,6001
5,6002
5,6003
5,6004
1,6005
5,6006
5,6007
5,6008
5,6009
5,6010
1,6011
5,6012
6,6013
5,6014
5,6015
5,6016
5,6017
4,6018
5,6019
5,6020
1,6021
4,6022
5,6023
5,6024
1,6025
5,6026
5,6027
5,6028
5,6029
5,6030
5,6031
5,6032
5,6033
1,6034
5,6035
2,6036
5,6037
5,6038
5,6039
5,6040
1,6041
1,6042
2,6043
6,6044
1,6045
5,6046
5,6047
8,6048
5,6049
5,6050
6,6051
5,6052
3,6053
2,6054
5,6055
5,6056
5,6057
5,6058
5,6059
5,6060
1,6061
5,6062
5,6063
6,6064
6,6065
5,6066
5,6067
5,6068
5,6069
4,6070
5,6071
1,6072
5,6073
1,6074
5,6075
5,6076
6,6077
5,6078
5,6079
1,6080
5,6081
5,6082
5,6083
5,6084
5,6085
6,6086
1,6087
5,6088
5,6089
5,6090
5,6091
5,6092
9,6093
6,6094
5,6095
6,6096
8,6097
5,6098
5,6099
5,6100
5,6101
8,6102
5,6103
8,6104
5,6105
6,6106
5,6107
5,6108
5,6109
5,6110
1,6111
5,6112
5,6113
6,6114
9,6115
5,6116
5,6117
5,6118
5,6119
5,6120
5,6121
6,6122
5,6123
6,6124
5,6125
5,6126
5,6127
5,6128
1,6129
5,6130
5,6131
5,6132
5,6133
5,6134
5,6135
5,6136
3,6137
5,6138
5,6139
3,6140
5,6141
5,6142
5,6143
5,6144
5,6145
5,6146
1,6147
1,6148
6,6149
5,6150
5,6151
5,6152
5,6153
9,6154
5,6155
5,6156
5,6157
5,6158
5,6159
2,6160
5,6161
5,6162
5,6163
5,6164
2,6165
5,6166
4,6167
5,6168
5,6169
6,6170
6,6171
4,6172
1,6173
4,6174
5,6175
5,6176
5,6177
5,6178
5,6179
5,6180
5,6181
4,6182
4,6183
1,6184
6,6185
1,6186
3,6187
5,6188
5,6189
1,6190
5,6191
5,6192
6,6193
5,6194
2,6195
3,6196
5,6197
5,6198
5,6199
4,6200
5,6201
5,6202
5,6203
5,6204
5,6205
5,6206
5,6207
5,6208
5,6209
6,6210
5,6211
5,6212
5,6213
5,6214
5,6215
5,6216
1,6217
5,6218
5,6219
5,6220
9,6221
1,6222
5,6223
5,6224
5,6225
5,6226
6,6227
5,6228
5,6229
5,6230
5,6231
3,6232
5,6233
6,6234
5,6235
5,6236
1,6237
5,6238
6,6239
5,6240
2,6241
5,6242
8,6243
6,6244
4,6245
4,6246
5,6247
5,6248
5,6249
5,6250
5,6251
5,6252
5,6253
6,6254
1,6255
5,6256
5,6257
1,6258
5,6259
5,6260
5,6261
5,6262
1,6263
5,6264
3,6265
1,6266
6,6267
5,6268
1,6269
5,6270
5,6271
5,6272
5,6273
5,6274
5,6275
5,6276
5,6277
5,6278
5,6279
4,6280
5,6281
5,6282
5,6283
4,6284
2,6285
5,6286
4,6287
4,6288
5,6289
5,6290
5,6291
1,6292
6,6293
4,6294
1,6295
5,6296
5,6297
5,6298
5,6299
5,6300
5,6301
5,6302
5,6303
1,6304
5,6305
5,6306
5,6307
5,6308
4,6309
5,6310
5,6311
6,6312
9,6313
5,6314
5,6315
5,6316
5,6317
5,6318
1,6319
5,6320
5,6321
5,6322
5,6323
5,6324
1,6325
5,6326
5,6327
5,6328
6,6329
5,6330
5,6331
6,6332
1,6333
5,6334
5,6335
5,6336
5,6337
5,6338
5,6339
5,6340
5,6341
5,6342
5,6343
5,6344
9,6345
5,6346
6,6347
5,6348
5,6349
5,6350
6,6351
5,6352
2,6353
6,6354
4,6355
1,6356
5,6357
1,6358
6,6359
5,6360
5,6361
5,6362
5,6363
7,6364
5,6365
6,6366
3,6367
6,6368
1,6369
5,6370
5,6371
1,6372
6,6373
5,6374
5,6375
5,6376
5,6377
5,6378
5,6379
5,6380
5,6381
5,6382
5,6383
1,6384
1,6385
5,6386
5,6387
5,6388
6,6389
5,6390
5,6391
1,6392
5,6393
4,6394
6,6395
5,6396
5,6397
5,6398
5,6399
5,6400
5,6401
6,6402
5,6403
6,6404
5,6405
5,6406
6,6407
5,6408
5,6409
5,6410
5,6411
5,6412
5,6413
1,6414
5,6415
5,6416
5,6417
6,6418
6,6419
6,6420
5,6421
5,6422
5,6423
4,6424
5,6425
1,6426
1,6427
5,6428
4,6429
5,6430
5,6431
9,6432
6,6433
5,6434
5,6435
5,6436
1,6437
5,6438
5,6439
5,6440
4,6441
1,6442
1,6443
6,6444
2,6445
5,6446
1,6447
5,6448
4,6449
5,6450
5,6451
6,6452
5,6453
5,6454
4,6455
5,6456
8,6457
1,6458
5,6459
4,6460
5,6461
4,6462
5,6463
5,6464
1,6465
5,6466
5,6467
1,6468
5,6469
5,6470
5,6471
5,6472
1,6473
5,6474
1,6475
5,6476
6,6477
6,6478
5,6479
1,6480
5,6481
5,6482
8,6483
5,6484
5,6485
5,6486
5,6487
5,6488
5,6489
6,6490
5,6491
3,6492
4,6493
5,6494
1,6495
1,6496
5,6497
5,6498
4,6499
5,6500
5,6501
1,6502
4,6503
2,6504
5,6505
5,6506
5,6507
5,6508
6,6509
5,6510
6,6511
5,6512
5,6513
6,6514
1,6515
5,6516
6,6517
4,6518
5,6519
5,6520
5,6521
5,6522
4,6523
5,6524
5,6525
5,6526
4,6527
5,6528
5,6529
5,6530
5,6531
6,6532
4,6533
5,6534
5,6535
1,6536
4,6537
5,6538
5,6539
6,6540
1,6541
1,6542
5,6543
5,6544
5,6545
6,6546
5,6547
1,6548
10,6549
5,6550
4,6551
5,6552
5,6553
5,6554
5,6555
5,6556
5,6557
5,6558
5,6559
5,6560
5,6561
5,6562
1,6563
6,6564
5,6565
5,6566
6,6567
5,6568
6,6569
5,6570
4,6571
6,6572
4,6573
5,6574
1,6575
5,6576
6,6577
5,6578
6,6579
5,6580
5,6581
5,6582
1,6583
5,6584
1,6585
5,6586
5,6587
5,6588
5,6589
5,6590
1,6591
5,6592
5,6593
5,6594
5,6595
5,6596
5,6597
1,6598
5,6599
5,6600
1,6601
6,6602
5,6603
6,6604
4,6605
5,6606
6,6607
5,6608
5,6609
4,6610
5,6611
5,6612
5,6613
6,6614
5,6615
5,6616
5,6617
1,6618
1,6619
5,6620
4,6621
6,6622
5,6623
5,6624
4,6625
6,6626
5,6627
4,6628
6,6629
6,6630
6,6631
2,6632
5,6633
4,6634
5,6635
5,6636
4,6637
5,6638
5,6639
5,6640
5,6641
1,6642
5,6643
5,6644
3,6645
5,6646
5,6647
5,6648
2,6649
6,6650
6,6651
5,6652
5,6653
5,6654
5,6655
5,6656
4,6657
6,6658
5,6659
5,6660
5,6661
5,6662
4,6663
5,6664
4,6665
4,6666
5,6667
1,6668
5,6669
5,6670
5,6671
5,6672
5,6673
6,6674
5,6675
1,6676
5,6677
5,6678
5,6679
6,6680
5,6681
1,6682
6,6683
1,6684
5,6685
5,6686
1,6687
5,6688
5,6689
5,6690
5,6691
6,6692
4,6693
5,6694
5,6695
5,6696
5,6697
5,6698
5,6699
8,6700
5,6701
6,6702
1,6703
4,6704
8,6705
5,6706
1,6707
5,6708
1,6709
5,6710
5,6711
5,6712
4,6713
5,6714
5,6715
5,6716
5,6717
5,6718
5,6719
5,6720
5,6721
5,6722
5,6723
5,6724
1,6725
5,6726
5,6727
5,6728
5,6729
2,6730
9,6731
5,6732
5,6733
5,6734
5,6735
5,6736
5,6737
5,6738
4,6739
5,6740
1,6741
5,6742
4,6743
5,6744
4,6745
6,6746
5,6747
6,6748
5,6749
5,6750
1,6751
1,6752
5,6753
5,6754
6,6755
5,6756
5,6757
1,6758
1,6759
1,6760
5,6761
5,6762
5,6763
1,6764
1,6765
1,6766
4,6767
8,6768
5,6769
5,6770
5,6771
2,6772
5,6773
1,6774
1,6775
1,6776
5,6777
1,6778
4,6779
5,6780
5,6781
5,6782
5,6783
5,6784
5,6785
5,6786
4,6787
5,6788
4,6789
6,6790
5,6791
6,6792
2,6793
1,6794
5,6795
1,6796
5,6797
5,6798
5,6799
5,6800
5,6801
5,6802
6,6803
5,6804
5,6805
5,6806
5,6807
5,6808
4,6809
6,6810
1,6811
5,6812
5,6813
5,6814
5,6815
5,6816
6,6817
5,6818
5,6819
5,6820
5,6821
5,6822
5,6823
5,6824
5,6825
5,6826
5,6827
6,6828
5,6829
1,6830
10,6831
5,6832
5,6833
5,6834
5,6835
1,6836
5,6837
5,6838
5,6839
6,6840
5,6841
6,6842
5,6843
5,6844
5,6845
5,6846
5,6847
6,6848
5,6849
5,6850
5,6851
6,6852
6,6853
5,6854
6,6855
6,6856
4,6857
5,6858
5,6859
5,6860
5,6861
5,6862
4,6863
4,6864
5,6865
5,6866
1,6867
5,6868
6,6869
1,6870
5,6871
5,6872
5,6873
5,6874
4,6875
5,6876
1,6877
4,6878
5,6879
5,6880
1,6881
1,6882
1,6883
6,6884
2,6885
5,6886
5,6887
5,6888
5,6889
5,6890
5,6891
2,6892
6,6893
5,6894
8,6895
4,6896
4,6897
1,6898
5,6899
5,6900
5,6901
6,6902
5,6903
5,6904
5,6905
5,6906
4,6907
6,6908
4,6909
5,6910
5,6911
5,6912
5,6913
5,6914
5,6915
5,6916
5,6917
6,6918
5,6919
5,6920
5,6921
5,6922
1,6923
5,6924
5,6925
5,6926
5,6927
5,6928
6,6929
6,6930
6,6931
5,6932
5,6933
4,6934
1,6935
6,6936
5,6937
4,6938
5,6939
4,6940
5,6941
5,6942
6,6943
5,6944
5,6945
5,6946
5,6947
5,6948
5,6949
5,6950
4,6951
5,6952
1,6953
4,6954
4,6955
5,6956
5,6957
6,6958
5,6959
5,6960
1,6961
6,6962
4,6963
5,6964
6,6965
6,6966
2,6967
5,6968
5,6969
5,6970
5,6971
5,6972
5,6973
5,6974
5,6975
6,6976
5,6977
5,6978
5,6979
1,6980
5,6981
5,6982
5,6983
5,6984
5,6985
1,6986
1,6987
5,6988
6,6989
5,6990
5,6991
1,6992
5,6993
5,6994
5,6995
5,6996
5,6997
1,6998
5,6999
2,7000
5,7001
5,7002
5,7003
4,7004
2,7005
1,7006
5,7007
5,7008
6,7009
6,7010
5,7011
5,7012
5,7013
5,7014
5,7015
5,7016
5,7017
5,7018
4,7019
6,7020
5,7021
1,7022
5,7023
5,7024
5,7025
6,7026
4,7027
5,7028
5,7029
5,7030
5,7031
5,7032
5,7033
5,7034
5,7035
1,7036
5,7037
5,7038
5,7039
6,7040
5,7041
2,7042
4,7043
5,7044
5,7045
5,7046
8,7047
4,7048
5,7049
5,7050
5,7051
5,7052
5,7053
5,7054
5,7055
5,7056
5,7057
5,7058
5,7059
5,7060
1,7061
5,7062
1,7063
6,7064
5,7065
5,7066
5,7067
5,7068
5,7069
5,7070
5,7071
5,7072
5,7073
4,7074
5,7075
5,7076
5,7077
5,7078
9,7079
5,7080
1,7081
5,7082
5,7083
1,7084
2,7085
4,7086
5,7087
5,7088
5,7089
5,7090
6,7091
1,7092
9,7093
5,7094
5,7095
1,7096
7,7097
5,7098
5,7099
2,7100
1,7101
5,7102
6,7103
6,7104
5,7105
5,7106
1,7107
5,7108
5,7109
5,7110
5,7111
5,7112
5,7113
5,7114
5,7115
5,7116
5,7117
5,7118
5,7119
5,7120
5,7121
5,7122
5,7123
1,7124
1,7125
4,7126
1,7127
5,7128
5,7129
1,7130
5,7131
3,7132
6,7133
5,7134
8,7135
5,7136
5,7137
5,7138
5,7139
5,7140
5,7141
5,7142
5,7143
5,7144
5,7145
5,7146
2,7147
9,7148
9,7149
5,7150
5,7151
5,7152
4,7153
5,7154
5,7155
1,7156
5,7157
1,7158
5,7159
8,7160
5,7161
5,7162
5,7163
5,7164
5,7165
5,7166
5,7167
6,7168
5,7169
5,7170
5,7171
5,7172
5,7173
5,7174
6,7175
5,7176
1,7177
5,7178
1,7179
8,7180
6,7181
6,7182
4,7183
5,7184
4,7185
6,7186
8,7187
5,7188
5,7189
5,7190
4,7191
5,7192
2,7193
5,7194
3,7195
1,7196
5,7197
6,7198
5,7199
5,7200
6,7201
5,7202
5,7203
4,7204
4,7205
5,7206
5,7207
5,7208
5,7209
5,7210
5,7211
5,7212
4,7213
5,7214
5,7215
6,7216
5,7217
1,7218
1,7219
5,7220
5,7221
5,7222
4,7223
5,7224
4,7225
6,7226
6,7227
1,7228
5,7229
5,7230
8,7231
5,7232
5,7233
5,7234
4,7235
4,7236
5,7237
5,7238
5,7239
5,7240
6,7241
5,7242
6,7243
5,7244
5,7245
5,7246
4,7247
5,7248
5,7249
5,7250
5,7251
5,7252
4,7253
5,7254
5,7255
1,7256
6,7257
1,7258
1,7259
5,7260
1,7261
5,7262
5,7263
4,7264
5,7265
1,7266
5,7267
8,7268
4,7269
5,7270
5,7271
5,7272
5,7273
5,7274
4,7275
5,7276
5,7277
5,7278
6,7279
5,7280
1,7281
4,7282
5,7283
5,7284
5,7285
5,7286
5,7287
5,7288
5,7289
5,7290
6,7291
1,7292
5,7293
5,7294
5,7295
5,7296
6,7297
5,7298
1,7299
5,7300
5,7301
5,7302
10,7303
6,7304
4,7305
5,7306
5,7307
2,7308
5,7309
5,7310
5,7311
5,7312
5,7313
5,7314
4,7315
5,7316
4,7317
5,7318
5,7319
5,7320
1,7321
2,7322
5,7323
4,7324
8,7325
5,7326
4,7327
1,7328
5,7329
1,7330
4,7331
5,7332
5,7333
6,7334
5,7335
5,7336
5,7337
4,7338
5,7339
5,7340
5,7341
5,7342
5,7343
5,7344
10,7345
5,7346
6,7347
5,7348
5,7349
5,7350
5,7351
4,7352
5,7353
6,7354
1,7355
5,7356
5,7357
5,7358
5,7359
6,7360
4,7361
1,7362
1,7363
1,7364
5,7365
5,7366
6,7367
5,7368
5,7369
6,7370
5,7371
5,7372
5,7373
6,7374
5,7375
2,7376
1,7377
1,7378
6,7379
1,7380
5,7381
5,7382
5,7383
5,7384
5,7385
5,7386
3,7387
5,7388
5,7389
4,7390
5,7391
8,7392
4,7393
5,7394
5,7395
5,7396
5,7397
5,7398
5,7399
5,7400
1,7401
6,7402
5,7403
5,7404
9,7405
5,7406
5,7407
5,7408
1,7409
5,7410
6,7411
6,7412
5,7413
5,7414
5,7415
5,7416
4,7417
6,7418
3,7419
5,7420
5,7421
5,7422
1,7423
2,7424
5,7425
9,7426
5,7427
5,7428
4,7429
5,7430
5,7431
6,7432
5,7433
6,7434
4,7435
5,7436
4,7437
5,7438
5,7439
3,7440
5,7441
5,7442
6,7443
4,7444
2,7445
6,7446
6,7447
5,7448
5,7449
3,7450
5,7451
5,7452
1,7453
5,7454
5,7455
6,7456
6,7457
5,7458
5,7459
5,7460
4,7461
5,7462
1,7463
4,7464
5,7465
5,7466
5,7467
4,7468
5,7469
2,7470
5,7471
5,7472
5,7473
5,7474
5,7475
5,7476
5,7477
6,7478
5,7479
5,7480
5,7481
6,7482
5,7483
4,7484
5,7485
5,7486
6,7487
4,7488
5,7489
5,7490
5,7491
5,7492
5,7493
5,7494
5,7495
1,7496
1,7497
4,7498
6,7499
5,7500
6,7501
5,7502
5,7503
5,7504
4,7505
5,7506
6,7507
5,7508
5,7509
5,7510
6,7511
5,7512
2,7513
6,7514
6,7515
8,7516
6,7517
6,7518
5,7519
5,7520
5,7521
1,7522
5,7523
1,7524
6,7525
3,7526
5,7527
5,7528
5,7529
4,7530
1,7531
5,7532
5,7533
5,7534
5,7535
5,7536
5,7537
6,7538
5,7539
5,7540
5,7541
1,7542
1,7543
4,7544
5,7545
5,7546
5,7547
6,7548
5,7549
4,7550
5,7551
5,7552
1,7553
5,7554
5,7555
5,7556
5,7557
5,7558
5,7559
5,7560
4,7561
5,7562
1,7563
5,7564
6,7565
1,7566
4,7567
5,7568
5,7569
5,7570
5,7571
5,7572
6,7573
5,7574
5,7575
2,7576
2,7577
5,7578
1,7579
5,7580
1,7581
5,7582
5,7583
1,7584
5,7585
5,7586
5,7587
5,7588
5,7589
2,7590
1,7591
1,7592
1,7593
5,7594
8,7595
6,7596
6,7597
5,7598
5,7599
1,7600
5,7601
5,7602
5,7603
5,7604
1,7605
5,7606
5,7607
5,7608
5,7609
4,7610
5,7611
6,7612
5,7613
6,7614
4,7615
5,7616
5,7617
5,7618
5,7619
5,7620
5,7621
1,7622
5,7623
1,7624
6,7625
5,7626
5,7627
5,7628
1,7629
5,7630
5,7631
5,7632
6,7633
5,7634
5,7635
5,7636
5,7637
5,7638
4,7639
6,7640
8,7641
5,7642
5,7643
5,7644
5,7645
4,7646
1,7647
4,7648
5,7649
5,7650
5,7651
5,7652
1,7653
5,7654
5,7655
5,7656
1,7657
1,7658
5,7659
5,7660
5,7661
1,7662
5,7663
5,7664
5,7665
5,7666
4,7667
5,7668
6,7669
4,7670
5,7671
5,7672
5,7673
5,7674
1,7675
5,7676
4,7677
5,7678
1,7679
6,7680
5,7681
5,7682
1,7683
5,7684
5,7685
1,7686
5,7687
1,7688
5,7689
5,7690
5,7691
5,7692
5,7693
4,7694
4,7695
5,7696
5,7697
4,7698
6,7699
5,7700
5,7701
5,7702
5,7703
6,7704
5,7705
6,7706
5,7707
5,7708
6,7709
5,7710
5,7711
5,7712
5,7713
5,7714
6,7715
5,7716
6,7717
5,7718
5,7719
5,7720
5,7721
5,7722
5,7723
5,7724
5,7725
5,7726
5,7727
1,7728
6,7729
5,7730
5,7731
5,7732
8,7733
5,7734
5,7735
5,7736
5,7737
5,7738
5,7739
5,7740
5,7741
5,7742
5,7743
5,7744
8,7745
5,7746
5,7747
5,7748
5,7749
5,7750
5,7751
5,7752
5,7753
5,7754
5,7755
5,7756
5,7757
5,7758
5,7759
5,7760
5,7761
5,7762
1,7763
5,7764
6,7765
5,7766
5,7767
5,7768
5,7769
5,7770
2,7771
4,7772
5,7773
5,7774
6,7775
5,7776
4,7777
4,7778
5,7779
5,7780
5,7781
5,7782
5,7783
6,7784
5,7785
5,7786
1,7787
6,7788
5,7789
5,7790
4,7791
3,7792
5,7793
5,7794
6,7795
5,7796
6,7797
5,7798
1,7799
5,7800
4,7801
5,7802
4,7803
5,7804
6,7805
5,7806
5,7807
5,7808
5,7809
5,7810
5,7811
5,7812
5,7813
1,7814
5,7815
5,7816
6,7817
5,7818
6,7819
5,7820
5,7821
5,7822
5,7823
5,7824
5,7825
5,7826
5,7827
5,7828
4,7829
5,7830
5,7831
5,7832
3,7833
5,7834
5,7835
5,7836
5,7837
5,7838
5,7839
5,7840
5,7841
5,7842
5,7843
3,7844
5,7845
6,7846
5,7847
5,7848
5,7849
5,7850
4,7851
4,7852
5,7853
5,7854
5,7855
5,7856
5,7857
6,7858
5,7859
5,7860
1,7861
4,7862
6,7863
5,7864
5,7865
4,7866
5,7867
5,7868
5,7869
1,7870
5,7871
5,7872
6,7873
5,7874
5,7875
5,7876
6,7877
5,7878
5,7879
5,7880
5,7881
5,7882
5,7883
5,7884
5,7885
5,7886
1,7887
5,7888
4,7889
5,7890
5,7891
5,7892
5,7893
4,7894
4,7895
6,7896
1,7897
5,7898
5,7899
5,7900
8,7901
6,7902
6,7903
5,7904
1,7905
1,7906
5,7907
5,7908
5,7909
5,7910
5,7911
5,7912
5,7913
1,7914
5,7915
1,7916
5,7917
5,7918
5,7919
4,7920
5,7921
1,7922
6,7923
5,7924
5,7925
1,7926
5,7927
5,7928
5,7929
5,7930
5,7931
5,7932
5,7933
5,7934
5,7935
6,7936
1,7937
6,7938
4,7939
5,7940
5,7941
2,7942
5,7943
2,7944
1,7945
4,7946
5,7947
5,7948
1,7949
5,7950
5,7951
5,7952
5,7953
5,7954
5,7955
5,7956
5,7957
5,7958
5,7959
5,7960
5,7961
5,7962
5,7963
5,7964
5,7965
6,7966
5,7967
5,7968
5,7969
5,7970
5,7971
5,7972
5,7973
1,7974
5,7975
5,7976
4,7977
4,7978
10,7979
5,7980
5,7981
5,7982
5,7983
4,7984
5,7985
5,7986
4,7987
6,7988
5,7989
5,7990
1,7991
6,7992
5,7993
5,7994
5,7995
4,7996
5,7997
5,7998
4,7999
6,8000
